 WINsun 
pl D X E          ! options: plot, dB-scale, D-data format, shape 
1000 16 15                     ! niter,q,npop
0.8 0.5 0.05                     ! px,pu,pm
c                                ! option
4 200                              ! nb freq
299 399 599 998			! the freq	
7				! number of sectors	
2.                               ! Sector length in km
130. 0.  0. 0                     ! water-depth, no roughness, small attenuation
0.0 1512.9
10.72 1512.97
21.3 1513.13
41.6 1513.59
60.2 1514.19
65.43 1514.04
73.55 1513.93
76.22 1514.01
86.4 1515.61
90.53 1515.0
99.6 1514.13
109.01 1513.74
122.27 1513.71
130.0 1513.71
5   1.3 0.2                     ! sediment-depth, density,cp-attenuation 
0 1550
0.5  1570
1 1570
5 1590
2.0 .3 1610 
0. 0. 

2.                               ! Sector length in km
128. 0.  0. 0                     ! water-depth, no roughness, small attenuation
0.0 1512.9
10.72 1512.97
21.3 1513.13
41.6 1513.59
60.2 1514.19
65.43 1514.04
73.55 1513.93
76.22 1514.01
86.4 1515.61
90.53 1515.0
99.6 1514.13
109.01 1513.74
122.27 1513.71
128.0 1513.71
5   1.3 0.2                     ! sediment-depth, density,cp-attenuation 
0 1550
0.5  1570
1 1570
5 1590
2.0 .3 1610 
0. 0. 

2.                               ! Sector length in km
130. 0.  0. 0                     ! water-depth, no roughness, small attenuation
0.0 1512.9
10.72 1512.97
21.3 1513.13
41.6 1513.59
60.2 1514.19
65.43 1514.04
73.55 1513.93
76.22 1514.01
86.4 1515.61
90.53 1515.0
99.6 1514.13
109.01 1513.74
122.27 1513.71
130.0 1513.71
5   1.3 0.2                     ! sediment-depth, density,cp-attenuation 
0 1550
0.5  1570
1 1570
5 1590
2.0 .3 1610 
0. 0. 

2.                               ! Sector length in km
133. 0.  0. 0                     ! water-depth, no roughness, small attenuation
0.0 1512.9
10.72 1512.97
21.3 1513.13
41.6 1513.59
60.2 1514.19
65.43 1514.04
73.55 1513.93
76.22 1514.01
86.4 1515.61
90.53 1515.0
99.6 1514.13
109.01 1513.74
122.27 1513.71
133.0 1513.71
5   1.3 0.2                     ! sediment-depth, density,cp-attenuation 
0 1550
0.5  1570
1 1570
5 1590
2.0 .3 1610 
0. 0.
 
3.                               ! Sector length in km
135. 0.  0. 0                     ! water-depth, no roughness, small attenuation
0.0 1512.9
10.72 1512.97
21.3 1513.13
41.6 1513.59
60.2 1514.19
65.43 1514.04
73.55 1513.93
76.22 1514.01
86.4 1515.61
90.53 1515.0
99.6 1514.13
109.01 1513.74
122.27 1513.71
135.0 1513.71
5   1.3 0.2                     ! sediment-depth, density,cp-attenuation 
0 1550
0.5  1570
1 1570
5 1590
2.0 .3 1610 
0. 0. 

3.                               ! Sector length in km
137.5 0.  0. 0                    ! water-depth, no roughness, small attenuation
0.0 1512.9
10.72 1512.97
21.3 1513.13
41.6 1513.59
60.2 1514.19
65.43 1514.04
73.55 1513.93
76.22 1514.01
86.4 1515.61
90.53 1515.0
99.6 1514.13
109.01 1513.74
122.27 1513.71
137.5 1513.71
5   1.3 0.2                     ! sediment-depth, density,cp-attenuation 
0 1550
0.5  1570
1 1570
5 1590
2.0 .3 1610 
0. 0. 

4.                               ! Sector length in km
140. 0.  0. 0                    ! water-depth, no roughness, small attenuation
0.0 1512.9
10.72 1512.97
21.3 1513.13
41.6 1513.59
60.2 1514.19
65.43 1514.04
73.55 1513.93
76.22 1514.01
86.4 1515.61
90.53 1515.0
99.6 1514.13
109.01 1513.74
122.27 1513.71
140.0 1513.71
5   1.3 0.2                     ! sediment-depth, density,cp-attenuation 
0 1550
0.5  1570
1 1570
5 1590
2.0 .3 1610 
0. 0. 
48.
121. 61. 4                         ! NRD  RD(1:NRD)
3  17500                       ! for option D: Rmin, Rmax 
6                                 ! nparm    
11 1  1 1490   1550   128                ! EOF sed 1
11 2  1 20      100    128	        ! EOF sed 2
11 3  1 20     50    128		! EOF sed 3
11 4  1 20     50    128	        ! EOF sed 4
11 5  1 200     500    128        ! EOF basement
11 6  1 0.05    0.4   128        ! EOF attenuation
